[4, 7, 10, 9, 10, 7, 11, 15]
[4, 7, 10, 9, 10, 13, 9, 5]
[4, 7, 10, 9, 10, 13, 9, 10]
[4, 7, 10, 9, 10, 13, 9, 13]
[4, 7, 10, 9, 10, 13, 14, 10]
[4, 7, 10, 9, 10, 13, 14, 13]
[4, 7, 10, 9, 10, 13, 14, 15]
[4, 7, 10, 9, 10, 15, 11, 7]
[4, 7, 10, 9, 10, 15, 11, 10]
[4, 7, 10, 9, 10, 15, 11, 12]
[4, 7, 10, 9, 10, 15, 11, 15]
[4, 7, 10, 9, 10, 15, 14, 10]
[4, 7, 10, 9, 10, 15, 14, 13]
[4, 7, 10, 9, 10, 15, 14, 15]
[4, 7, 10, 9, 10, 15, 16, 12]
[4, 7, 10, 9, 10, 15, 16, 15]
[4, 7, 10, 9, 13, 10, 6, 2]
[4, 7, 10, 9, 13, 10, 6, 5]
[4, 7, 10, 9, 13, 10, 6, 7]
[4, 7, 10, 9, 13, 10, 6, 10]
[4, 7, 10, 9, 13, 10, 9, 5]
[4, 7, 10, 9, 13, 10, 9, 10]
[4, 7, 10, 9, 13, 10, 9, 13]
[4, 7, 10, 9, 13, 10, 11, 7]
[4, 7, 10, 9, 13, 10, 11, 10]
[4, 7, 10, 9, 13, 10, 11, 12]
[4, 7, 10, 9, 13, 10, 11, 15]
[4, 7, 10, 9, 13, 10, 14, 10]
[4, 7, 10, 9, 13, 10, 14, 13]
[4, 7, 10, 9, 13, 10, 14, 15]
[4, 7, 10, 11, 7, 2, 1, 2]
[4, 7, 10, 11, 7, 2, 1, 5]
[4, 7, 10, 11, 7, 2, 3, 2]
[4, 7, 10, 11, 7, 2, 3, 4]
[4, 7, 10, 11, 7, 2, 3, 7]
[4, 7, 10, 11, 7, 2, 6, 2]
[4, 7, 10, 11, 7, 2, 6, 5]
[4, 7, 10, 11, 7, 2, 6, 7]
[4, 7, 10, 11, 7, 2, 6, 10]
[4, 7, 10, 11, 7, 4, 3, 2]
[4, 7, 10, 11, 7, 4, 3, 4]
[4, 7, 10, 11, 7, 4, 3, 7]
[4, 7, 10, 11, 7, 4, 8, 4]
[4, 7, 10, 11, 7, 4, 8, 7]
[4, 7, 10, 11, 7, 4, 8, 12]
[4, 7, 10, 11, 7, 10, 6, 2]
[4, 7, 10, 11, 7, 10, 6, 5]
[4, 7, 10, 11, 7, 10, 6, 7]
[4, 7, 10, 11, 7, 10, 6, 10]
[4, 7, 10, 11, 7, 10, 9, 5]
[4, 7, 10, 11, 7, 10, 9, 10]
[4, 7, 10, 11, 7, 10, 9, 13]
[4, 7, 10, 11, 7, 10, 11, 7]
[4, 7, 10, 11, 7, 10, 11, 10]
[4, 7, 10, 11, 7, 10, 11, 12]
[4, 7, 10, 11, 7, 10, 11, 15]
[4, 7, 10, 11, 7, 10, 14, 10]
[4, 7, 10, 11, 7, 10, 14, 13]
[4, 7, 10, 11, 7, 10, 14, 15]
[4, 7, 10, 11, 7, 12, 8, 4]
[4, 7, 10, 11, 7, 12, 8, 7]
[4, 7, 10, 11, 7, 12, 8, 12]
[4, 7, 10, 11, 7, 12, 11, 7]
[4, 7, 10, 11, 7, 12, 11, 10]
[4, 7, 10, 11, 7, 12, 11, 12]
[4, 7, 10, 11, 7, 12, 11, 15]
[4, 7, 10, 11, 7, 12, 16, 12]
[4, 7, 10, 11, 7, 12, 16, 15]
[4, 7, 10, 11, 10, 5, 1, 2]
[4, 7, 10, 11, 10, 5, 1, 5]
[4, 7, 10, 11, 10, 5, 6, 2]
[4, 7, 10, 11, 10, 5, 6, 5]
[4, 7, 10, 11, 10, 5, 6, 7]
[4, 7, 10, 11, 10, 5, 6, 10]
[4, 7, 10, 11, 10, 5, 9, 5]
[4, 7, 10, 11, 10, 5, 9, 10]
[4, 7, 10, 11, 10, 5, 9, 13]
[4, 7, 10, 11, 10, 7, 3, 2]
[4, 7, 10, 11, 10, 7, 3, 4]
[4, 7, 10, 11, 10, 7, 3, 7]
[4, 7, 10, 11, 10, 7, 6, 2]
[4, 7, 10, 11, 10, 7, 6, 5]
[4, 7, 10, 11, 10, 7, 6, 7]
[4, 7, 10, 11, 10, 7, 6, 10]
[4, 7, 10, 11, 10, 7, 8, 4]
[4, 7, 10, 11, 10, 7, 8, 7]
[4, 7, 10, 11, 10, 7, 8, 12]
[4, 7, 10, 11, 10, 7, 11, 7]
[4, 7, 10, 11, 10, 7, 11, 10]
[4, 7, 10, 11, 10, 7, 11, 12]
[4, 7, 10, 11, 10, 7, 11, 15]
[4, 7, 10, 11, 10, 13, 9, 5]
[4, 7, 10, 11, 10, 13, 9, 10]
[4, 7, 10, 11, 10, 13, 9, 13]
[4, 7, 10, 11, 10, 13, 14, 10]
[4, 7, 10, 11, 10, 13, 14, 13]
[4, 7, 10, 11, 10, 13, 14, 15]
[4, 7, 10, 11, 10, 15, 11, 7]
[4, 7, 10, 11, 10, 15, 11, 10]
[4, 7, 10, 11, 10, 15, 11, 12]
[4, 7, 10, 11, 10, 15, 11, 15]
[4, 7, 10, 11, 10, 15, 14, 10]
[4, 7, 10, 11, 10, 15, 14, 13]
[4, 7, 10, 11, 10, 15, 14, 15]
[4, 7, 10, 11, 10, 15, 16, 12]
[4, 7, 10, 11, 10, 15, 16, 15]
[4, 7, 10, 11, 12, 7, 3, 2]
[4, 7, 10, 11, 12, 7, 3, 4]
[4, 7, 10, 11, 12, 7, 3, 7]
[4, 7, 10, 11, 12, 7, 6, 2]
[4, 7, 10, 11, 12, 7, 6, 5]
[4, 7, 10, 11, 12, 7, 6, 7]
[4, 7, 10, 11, 12, 7, 6, 10]
[4, 7, 10, 11, 12, 7, 8, 4]
[4, 7, 10, 11, 12, 7, 8, 7]
[4, 7, 10, 11, 12, 7, 8, 12]
[4, 7, 10, 11, 12, 7, 11, 7]
[4, 7, 10, 11, 12, 7, 11, 10]
[4, 7, 10, 11, 12, 7, 11, 12]
[4, 7, 10, 11, 12, 7, 11, 15]
[4, 7, 10, 11, 12, 15, 11, 7]
[4, 7, 10, 11, 12, 15, 11, 10]
[4, 7, 10, 11, 12, 15, 11, 12]
[4, 7, 10, 11, 12, 15, 11, 15]
[4, 7, 10, 11, 12, 15, 14, 10]
[4, 7, 10, 11, 12, 15, 14, 13]
[4, 7, 10, 11, 12, 15, 14, 15]
[4, 7, 10, 11, 12, 15, 16, 12]
[4, 7, 10, 11, 12, 15, 16, 15]
[4, 7, 10, 11, 15, 10, 6, 2]
[4, 7, 10, 11, 15, 10, 6, 5]
[4, 7, 10, 11, 15, 10, 6, 7]
[4, 7, 10, 11, 15, 10, 6, 10]
[4, 7, 10, 11, 15, 10, 9, 5]
[4, 7, 10, 11, 15, 10, 9, 10]
[4, 7, 10, 11, 15, 10, 9, 13]
[4, 7, 10, 11, 15, 10, 11, 7]
[4, 7, 10, 11, 15, 10, 11, 10]
[4, 7, 10, 11, 15, 10, 11, 12]
[4, 7, 10, 11, 15, 10, 11, 15]
[4, 7, 10, 11, 15, 10, 14, 10]
[4, 7, 10, 11, 15, 10, 14, 13]
[4, 7, 10, 11, 15, 10, 14, 15]
[4, 7, 10, 11, 15, 12, 8, 4]
[4, 7, 10, 11, 15, 12, 8, 7]
[4, 7, 10, 11, 15, 12, 8, 12]
[4, 7, 10, 11, 15, 12, 11, 7]
[4, 7, 10, 11, 15, 12, 11, 10]
[4, 7, 10, 11, 15, 12, 11, 12]
[4, 7, 10, 11, 15, 12, 11, 15]
[4, 7, 10, 11, 15, 12, 16, 12]
[4, 7, 10, 11, 15, 12, 16, 15]
[4, 7, 10, 14, 10, 5, 1, 2]
[4, 7, 10, 14, 10, 5, 1, 5]
[4, 7, 10, 14, 10, 5, 6, 2]
[4, 7, 10, 14, 10, 5, 6, 5]
[4, 7, 10, 14, 10, 5, 6, 7]
[4, 7, 10, 14, 10, 5, 6, 10]
[4, 7, 10, 14, 10, 5, 9, 5]
[4, 7, 10, 14, 10, 5, 9, 10]
[4, 7, 10, 14, 10, 5, 9, 13]
[4, 7, 10, 14, 10, 7, 3, 2]
[4, 7, 10, 14, 10, 7, 3, 4]
[4, 7, 10, 14, 10, 7, 3, 7]
[4, 7, 10, 14, 10, 7, 6, 2]
[4, 7, 10, 14, 10, 7, 6, 5]
[4, 7, 10, 14, 10, 7, 6, 7]
[4, 7, 10, 14, 10, 7, 6, 10]
[4, 7, 10, 14, 10, 7, 8, 4]
[4, 7, 10, 14, 10, 7, 8, 7]
[4, 7, 10, 14, 10, 7, 8, 12]
[4, 7, 10, 14, 10, 7, 11, 7]
[4, 7, 10, 14, 10, 7, 11, 10]
[4, 7, 10, 14, 10, 7, 11, 12]
[4, 7, 10, 14, 10, 7, 11, 15]
[4, 7, 10, 14, 10, 13, 9, 5]
[4, 7, 10, 14, 10, 13, 9, 10]
[4, 7, 10, 14, 10, 13, 9, 13]
[4, 7, 10, 14, 10, 13, 14, 10]
[4, 7, 10, 14, 10, 13, 14, 13]
[4, 7, 10, 14, 10, 13, 14, 15]
[4, 7, 10, 14, 10, 15, 11, 7]
[4, 7, 10, 14, 10, 15, 11, 10]
[4, 7, 10, 14, 10, 15, 11, 12]
[4, 7, 10, 14, 10, 15, 11, 15]
[4, 7, 10, 14, 10, 15, 14, 10]
[4, 7, 10, 14, 10, 15, 14, 13]
[4, 7, 10, 14, 10, 15, 14, 15]
[4, 7, 10, 14, 10, 15, 16, 12]
[4, 7, 10, 14, 10, 15, 16, 15]
[4, 7, 10, 14, 13, 10, 6, 2]
[4, 7, 10, 14, 13, 10, 6, 5]
[4, 7, 10, 14, 13, 10, 6, 7]
[4, 7, 10, 14, 13, 10, 6, 10]
[4, 7, 10, 14, 13, 10, 9, 5]
[4, 7, 10, 14, 13, 10, 9, 10]
[4, 7, 10, 14, 13, 10, 9, 13]
[4, 7, 10, 14, 13, 10, 11, 7]
[4, 7, 10, 14, 13, 10, 11, 10]
[4, 7, 10, 14, 13, 10, 11, 12]
[4, 7, 10, 14, 13, 10, 11, 15]
[4, 7, 10, 14, 13, 10, 14, 10]
[4, 7, 10, 14, 13, 10, 14, 13]
[4, 7, 10, 14, 13, 10, 14, 15]
[4, 7, 10, 14, 15, 10, 6, 2]
[4, 7, 10, 14, 15, 10, 6, 5]
[4, 7, 10, 14, 15, 10, 6, 7]
[4, 7, 10, 14, 15, 10, 6, 10]
[4, 7, 10, 14, 15, 10, 9, 5]
[4, 7, 10, 14, 15, 10, 9, 10]
[4, 7, 10, 14, 15, 10, 9, 13]
[4, 7, 10, 14, 15, 10, 11, 7]
[4, 7, 10, 14, 15, 10, 11, 10]
[4, 7, 10, 14, 15, 10, 11, 12]
[4, 7, 10, 14, 15, 10, 11, 15]
[4, 7, 10, 14, 15, 10, 14, 10]
[4, 7, 10, 14, 15, 10, 14, 13]
[4, 7, 10, 14, 15, 10, 14, 15]
[4, 7, 10, 14, 15, 12, 8, 4]
[4, 7, 10, 14, 15, 12, 8, 7]
[4, 7, 10, 14, 15, 12, 8, 12]
[4, 7, 10, 14, 15, 12, 11, 7]
[4, 7, 10, 14, 15, 12, 11, 10]
[4, 7, 10, 14, 15, 12, 11, 12]
[4, 7, 10, 14, 15, 12, 11, 15]
[4, 7, 10, 14, 15, 12, 16, 12]
[4, 7, 10, 14, 15, 12, 16, 15]
[4, 7, 12, 8, 4, 7, 3, 2]
[4, 7, 12, 8, 4, 7, 3, 4]
[4, 7, 12, 8, 4, 7, 3, 7]
[4, 7, 12, 8, 4, 7, 6, 2]
[4, 7, 12, 8, 4, 7, 6, 5]
[4, 7, 12, 8, 4, 7, 6, 7]
[4, 7, 12, 8, 4, 7, 6, 10]
[4, 7, 12, 8, 4, 7, 8, 4]
[4, 7, 12, 8, 4, 7, 8, 7]
[4, 7, 12, 8, 4, 7, 8, 12]
[4, 7, 12, 8, 4, 7, 11, 7]
[4, 7, 12, 8, 4, 7, 11, 10]
[4, 7, 12, 8, 4, 7, 11, 12]
[4, 7, 12, 8, 4, 7, 11, 15]
[4, 7, 12, 8, 7, 2, 1, 2]
[4, 7, 12, 8, 7, 2, 1, 5]
[4, 7, 12, 8, 7, 2, 3, 2]
[4, 7, 12, 8, 7, 2, 3, 4]
[4, 7, 12, 8, 7, 2, 3, 7]
[4, 7, 12, 8, 7, 2, 6, 2]
[4, 7, 12, 8, 7, 2, 6, 5]
[4, 7, 12, 8, 7, 2, 6, 7]
[4, 7, 12, 8, 7, 2, 6, 10]
[4, 7, 12, 8, 7, 4, 3, 2]
[4, 7, 12, 8, 7, 4, 3, 4]
[4, 7, 12, 8, 7, 4, 3, 7]
[4, 7, 12, 8, 7, 4, 8, 4]
[4, 7, 12, 8, 7, 4, 8, 7]
[4, 7, 12, 8, 7, 4, 8, 12]
[4, 7, 12, 8, 7, 10, 6, 2]
[4, 7, 12, 8, 7, 10, 6, 5]
[4, 7, 12, 8, 7, 10, 6, 7]
[4, 7, 12, 8, 7, 10, 6, 10]
[4, 7, 12, 8, 7, 10, 9, 5]
[4, 7, 12, 8, 7, 10, 9, 10]
[4, 7, 12, 8, 7, 10, 9, 13]
[4, 7, 12, 8, 7, 10, 11, 7]
[4, 7, 12, 8, 7, 10, 11, 10]
[4, 7, 12, 8, 7, 10, 11, 12]
[4, 7, 12, 8, 7, 10, 11, 15]
[4, 7, 12, 8, 7, 10, 14, 10]
[4, 7, 12, 8, 7, 10, 14, 13]
[4, 7, 12, 8, 7, 10, 14, 15]
[4, 7, 12, 8, 7, 12, 8, 4]
[4, 7, 12, 8, 7, 12, 8, 7]
[4, 7, 12, 8, 7, 12, 8, 12]
[4, 7, 12, 8, 7, 12, 11, 7]
[4, 7, 12, 8, 7, 12, 11, 10]
[4, 7, 12, 8, 7, 12, 11, 12]
[4, 7, 12, 8, 7, 12, 11, 15]
[4, 7, 12, 8, 7, 12, 16, 12]
[4, 7, 12, 8, 7, 12, 16, 15]
[4, 7, 12, 8, 12, 7, 3, 2]
[4, 7, 12, 8, 12, 7, 3, 4]
[4, 7, 12, 8, 12, 7, 3, 7]
[4, 7, 12, 8, 12, 7, 6, 2]
[4, 7, 12, 8, 12, 7, 6, 5]
[4, 7, 12, 8, 12, 7, 6, 7]
[4, 7, 12, 8, 12, 7, 6, 10]
[4, 7, 12, 8, 12, 7, 8, 4]
[4, 7, 12, 8, 12, 7, 8, 7]
[4, 7, 12, 8, 12, 7, 8, 12]
[4, 7, 12, 8, 12, 7, 11, 7]
[4, 7, 12, 8, 12, 7, 11, 10]
[4, 7, 12, 8, 12, 7, 11, 12]
[4, 7, 12, 8, 12, 7, 11, 15]
[4, 7, 12, 8, 12, 15, 11, 7]
[4, 7, 12, 8, 12, 15, 11, 10]
[4, 7, 12, 8, 12, 15, 11, 12]
[4, 7, 12, 8, 12, 15, 11, 15]
[4, 7, 12, 8, 12, 15, 14, 10]
[4, 7, 12, 8, 12, 15, 14, 13]
[4, 7, 12, 8, 12, 15, 14, 15]
[4, 7, 12, 8, 12, 15, 16, 12]
[4, 7, 12, 8, 12, 15, 16, 15]
[4, 7, 12, 11, 7, 2, 1, 2]
[4, 7, 12, 11, 7, 2, 1, 5]
[4, 7, 12, 11, 7, 2, 3, 2]
[4, 7, 12, 11, 7, 2, 3, 4]
[4, 7, 12, 11, 7, 2, 3, 7]
[4, 7, 12, 11, 7, 2, 6, 2]
[4, 7, 12, 11, 7, 2, 6, 5]
[4, 7, 12, 11, 7, 2, 6, 7]
[4, 7, 12, 11, 7, 2, 6, 10]
[4, 7, 12, 11, 7, 4, 3, 2]
[4, 7, 12, 11, 7, 4, 3, 4]
[4, 7, 12, 11, 7, 4, 3, 7]
[4, 7, 12, 11, 7, 4, 8, 4]
[4, 7, 12, 11, 7, 4, 8, 7]
[4, 7, 12, 11, 7, 4, 8, 12]
[4, 7, 12, 11, 7, 10, 6, 2]
[4, 7, 12, 11, 7, 10, 6, 5]
[4, 7, 12, 11, 7, 10, 6, 7]
[4, 7, 12, 11, 7, 10, 6, 10]
[4, 7, 12, 11, 7, 10, 9, 5]
[4, 7, 12, 11, 7, 10, 9, 10]
[4, 7, 12, 11, 7, 10, 9, 13]
[4, 7, 12, 11, 7, 10, 11, 7]
[4, 7, 12, 11, 7, 10, 11, 10]
[4, 7, 12, 11, 7, 10, 11, 12]
[4, 7, 12, 11, 7, 10, 11, 15]
[4, 7, 12, 11, 7, 10, 14, 10]
[4, 7, 12, 11, 7, 10, 14, 13]
[4, 7, 12, 11, 7, 10, 14, 15]
[4, 7, 12, 11, 7, 12, 8, 4]
[4, 7, 12, 11, 7, 12, 8, 7]
[4, 7, 12, 11, 7, 12, 8, 12]
[4, 7, 12, 11, 7, 12, 11, 7]
[4, 7, 12, 11, 7, 12, 11, 10]
[4, 7, 12, 11, 7, 12, 11, 12]
[4, 7, 12, 11, 7, 12, 11, 15]
[4, 7, 12, 11, 7, 12, 16, 12]
[4, 7, 12, 11, 7, 12, 16, 15]
[4, 7, 12, 11, 10, 5, 1, 2]
[4, 7, 12, 11, 10, 5, 1, 5]
[4, 7, 12, 11, 10, 5, 6, 2]
[4, 7, 12, 11, 10, 5, 6, 5]
[4, 7, 12, 11, 10, 5, 6, 7]
[4, 7, 12, 11, 10, 5, 6, 10]
[4, 7, 12, 11, 10, 5, 9, 5]
[4, 7, 12, 11, 10, 5, 9, 10]
[4, 7, 12, 11, 10, 5, 9, 13]
[4, 7, 12, 11, 10, 7, 3, 2]
[4, 7, 12, 11, 10, 7, 3, 4]
[4, 7, 12, 11, 10, 7, 3, 7]
[4, 7, 12, 11, 10, 7, 6, 2]
[4, 7, 12, 11, 10, 7, 6, 5]
[4, 7, 12, 11, 10, 7, 6, 7]
[4, 7, 12, 11, 10, 7, 6, 10]
[4, 7, 12, 11, 10, 7, 8, 4]
[4, 7, 12, 11, 10, 7, 8, 7]
[4, 7, 12, 11, 10, 7, 8, 12]
[4, 7, 12, 11, 10, 7, 11, 7]
[4, 7, 12, 11, 10, 7, 11, 10]
[4, 7, 12, 11, 10, 7, 11, 12]
[4, 7, 12, 11, 10, 7, 11, 15]
[4, 7, 12, 11, 10, 13, 9, 5]
[4, 7, 12, 11, 10, 13, 9, 10]
[4, 7, 12, 11, 10, 13, 9, 13]
[4, 7, 12, 11, 10, 13, 14, 10]
[4, 7, 12, 11, 10, 13, 14, 13]
[4, 7, 12, 11, 10, 13, 14, 15]
[4, 7, 12, 11, 10, 15, 11, 7]
[4, 7, 12, 11, 10, 15, 11, 10]
[4, 7, 12, 11, 10, 15, 11, 12]
[4, 7, 12, 11, 10, 15, 11, 15]
[4, 7, 12, 11, 10, 15, 14, 10]
[4, 7, 12, 11, 10, 15, 14, 13]
[4, 7, 12, 11, 10, 15, 14, 15]
[4, 7, 12, 11, 10, 15, 16, 12]
[4, 7, 12, 11, 10, 15, 16, 15]
[4, 7, 12, 11, 12, 7, 3, 2]
[4, 7, 12, 11, 12, 7, 3, 4]
[4, 7, 12, 11, 12, 7, 3, 7]
[4, 7, 12, 11, 12, 7, 6, 2]
[4, 7, 12, 11, 12, 7, 6, 5]
[4, 7, 12, 11, 12, 7, 6, 7]
[4, 7, 12, 11, 12, 7, 6, 10]
[4, 7, 12, 11, 12, 7, 8, 4]
[4, 7, 12, 11, 12, 7, 8, 7]
[4, 7, 12, 11, 12, 7, 8, 12]
[4, 7, 12, 11, 12, 7, 11, 7]
[4, 7, 12, 11, 12, 7, 11, 10]
[4, 7, 12, 11, 12, 7, 11, 12]
[4, 7, 12, 11, 12, 7, 11, 15]
[4, 7, 12, 11, 12, 15, 11, 7]
[4, 7, 12, 11, 12, 15, 11, 10]
[4, 7, 12, 11, 12, 15, 11, 12]
[4, 7, 12, 11, 12, 15, 11, 15]
[4, 7, 12, 11, 12, 15, 14, 10]
[4, 7, 12, 11, 12, 15, 14, 13]
[4, 7, 12, 11, 12, 15, 14, 15]
[4, 7, 12, 11, 12, 15, 16, 12]
[4, 7, 12, 11, 12, 15, 16, 15]
[4, 7, 12, 11, 15, 10, 6, 2]
[4, 7, 12, 11, 15, 10, 6, 5]
[4, 7, 12, 11, 15, 10, 6, 7]
[4, 7, 12, 11, 15, 10, 6, 10]
[4, 7, 12, 11, 15, 10, 9, 5]
[4, 7, 12, 11, 15, 10, 9, 10]
[4, 7, 12, 11, 15, 10, 9, 13]
[4, 7, 12, 11, 15, 10, 11, 7]
[4, 7, 12, 11, 15, 10, 11, 10]
[4, 7, 12, 11, 15, 10, 11, 12]
[4, 7, 12, 11, 15, 10, 11, 15]
[4, 7, 12, 11, 15, 10, 14, 10]
[4, 7, 12, 11, 15, 10, 14, 13]
[4, 7, 12, 11, 15, 10, 14, 15]
[4, 7, 12, 11, 15, 12, 8, 4]
[4, 7, 12, 11, 15, 12, 8, 7]
[4, 7, 12, 11, 15, 12, 8, 12]
[4, 7, 12, 11, 15, 12, 11, 7]
[4, 7, 12, 11, 15, 12, 11, 10]
[4, 7, 12, 11, 15, 12, 11, 12]
[4, 7, 12, 11, 15, 12, 11, 15]
[4, 7, 12, 11, 15, 12, 16, 12]
[4, 7, 12, 11, 15, 12, 16, 15]
[4, 7, 12, 16, 12, 7, 3, 2]
[4, 7, 12, 16, 12, 7, 3, 4]
[4, 7, 12, 16, 12, 7, 3, 7]
[4, 7, 12, 16, 12, 7, 6, 2]
[4, 7, 12, 16, 12, 7, 6, 5]
[4, 7, 12, 16, 12, 7, 6, 7]
[4, 7, 12, 16, 12, 7, 6, 10]
[4, 7, 12, 16, 12, 7, 8, 4]
[4, 7, 12, 16, 12, 7, 8, 7]
[4, 7, 12, 16, 12, 7, 8, 12]
[4, 7, 12, 16, 12, 7, 11, 7]
[4, 7, 12, 16, 12, 7, 11, 10]
[4, 7, 12, 16, 12, 7, 11, 12]
[4, 7, 12, 16, 12, 7, 11, 15]
[4, 7, 12, 16, 12, 15, 11, 7]
[4, 7, 12, 16, 12, 15, 11, 10]
[4, 7, 12, 16, 12, 15, 11, 12]
[4, 7, 12, 16, 12, 15, 11, 15]
[4, 7, 12, 16, 12, 15, 14, 10]
[4, 7, 12, 16, 12, 15, 14, 13]
[4, 7, 12, 16, 12, 15, 14, 15]
[4, 7, 12, 16, 12, 15, 16, 12]
[4, 7, 12, 16, 12, 15, 16, 15]
[4, 7, 12, 16, 15, 10, 6, 2]
[4, 7, 12, 16, 15, 10, 6, 5]
[4, 7, 12, 16, 15, 10, 6, 7]
[4, 7, 12, 16, 15, 10, 6, 10]
[4, 7, 12, 16, 15, 10, 9, 5]
[4, 7, 12, 16, 15, 10, 9, 10]
[4, 7, 12, 16, 15, 10, 9, 13]
[4, 7, 12, 16, 15, 10, 11, 7]
[4, 7, 12, 16, 15, 10, 11, 10]
[4, 7, 12, 16, 15, 10, 11, 12]
[4, 7, 12, 16, 15, 10, 11, 15]
[4, 7, 12, 16, 15, 10, 14, 10]
[4, 7, 12, 16, 15, 10, 14, 13]
[4, 7, 12, 16, 15, 10, 14, 15]
[4, 7, 12, 16, 15, 12, 8, 4]
[4, 7, 12, 16, 15, 12, 8, 7]
[4, 7, 12, 16, 15, 12, 8, 12]
[4, 7, 12, 16, 15, 12, 11, 7]
[4, 7, 12, 16, 15, 12, 11, 10]
[4, 7, 12, 16, 15, 12, 11, 12]
[4, 7, 12, 16, 15, 12, 11, 15]
[4, 7, 12, 16, 15, 12, 16, 12]
[4, 7, 12, 16, 15, 12, 16, 15]
